License Number,Facility Name,Address,Email,Website,Facility/Program Type,Phone,Enrolled in Subsidized Child Care Program
26001796,BELLA CHILDREN CENTER,469 VANCOUVER DRIVE  FAYETTEVILLE NC 28303  Cumberland,[email],,Child Care Center,9104881728,Yes
92001810,A SAFE PLACE CHILD ENRICHMENT CENTER,1216 CROSSLINK ROAD  RALEIGH NC 27610  Wake,[email],www.a safeplacechildcare.com,Child Care Center,9198339330,Yes
41001827,APPLE'S CHAPEL CHRISTIAN DAYCARE,7345 NC HWY 61 N  GIBSONVILLE NC 27249  Guilford,[email],,Child Care Center,3366563693,No
16000183,CARTERET PRESCHOOL CENTER,903 CHURCH STREET  NEWPORT NC 28570  Carteret,[email],,Child Care Center,2522234574,Yes
56000184,COVENANT CHILD CARE,43 PALMER STREET CIRCLE  FRANKLIN NC 28734  Macon,[email],www.covenantchildcare.net,Child Care Center,8283692273,Yes
60001879,ABC ACADEMY,4821 EAST WT HARRIS BLVD  CHARLOTTE NC 28215  Mecklenburg,[email],,Child Care Center,7045671655,Yes
60004188,A MOTHER'S LOVE TOO,2915 N SHARON AMITY ROAD  CHARLOTTE NC 28205  Mecklenburg,[email],,Child Care Center,7042366914,Yes
32001908,A NEW BEGINNING III,3809 UNIVERSITY DRIVE  DURHAM NC 27707  Durham,[email],,Child Care Center,9194901924,Yes
32001918,ANGEL CARE ACADEMY, INC.,1512 GLASGOW STREET  DURHAM NC 27705  Durham,[email],,Family Child Care Home,9194776447,Yes
19000192,BENNETT PRESCHOOL,61 RANDOLPH ST  BENNETT NC 27208  Chatham,[email],,Child Care Center,3365813586,Yes
49000193,AMERICAN CHILD, INC.,115 COOPER STREET  STATESVILLE NC 28677  Iredell,[email],,Child Care Center,7048381993,Yes
2905195,AROUND THE CLOCK DAY CARE HOME,1585 GILES ROAD  LEXINGTON NC 27295  Davidson,[email],,Family Child Care Home,3368536344,Yes
45000196,ALICE'S PLAYGROUND CENTER,701 A SOUTH GROVE STREET  HENDERSONVILLE NC 28792  Henderson,[email],,Child Care Center,8286979449,Yes
41002197,ANITA'S CHILD CARE SERVICES,3214 WOODLEA DRIVE  GREENSBORO NC 27406  Guilford,[email],,Family Child Care Home,3363781615,Yes
84000198,ALL STAR LEARNING CENTER OF STANLY CO. OF NC, INC.,34455 SPRINGDALE DRIVE  NEW LONDON NC 28127  Stanly,[email],,Child Care Center,7044634422,Yes
32001997,AL-HUDA ACADEMY,5104 REVERE ROAD  DURHAM NC 27713  Durham,[email],,Child Care Center,9195729500,No
4155201,BABY'S WORLD #2,2601 PHILLIPS AVE  GREENSBORO NC 27405  Guilford,[email],www.babysworldinc.com,Child Care Center,3363781885,Yes
41002034,CHILDCARE NETWORK #207,111 MUIRS CHAPEL ROAD  GREENSBORO NC 27410  Guilford,[email],,Child Care Center,3368520240,Yes
26002204,ARMSTRONG ELEMENTARY,3395 DUNN ROAD  FAYETTEVILLE NC 28312  Cumberland,[email],,Child Care Center,9104837370,Yes
32002058,ALL MY CHILDREN CHILD CARE CENTER,3011 ACADEMY ROAD  DURHAM NC 27707  Durham,[email],,Child Care Center,9194016654,Yes
67001206,ABOVE &amp; BEYOND EARLY LEARNING CENTER 2 LLC,15 EAST DORIS AVENUE  JACKSONVILLE NC 28540  Onslow,[email],,Child Care Center,9103330111,Yes
41002079,ALPHA ACADEMY,612  W FAIRFIELD ROAD  HIGH POINT NC 27263  Guilford,[email],,Child Care Center,3364344420,Yes
60002092,A MOTHER'S LOVE FCCH,6000 QUIET COVE COURT  CHARLOTTE NC 28215  Mecklenburg,[email],,Child Care Center,7042366914,Yes
04000210,ANSON CHILDREN'S CENTER,383 COTTON STREET  POLKTON NC 28135  Anson,[email],,Child Care Center,7042727076,Yes
41002110,ALDERMAN ELEMENTARY NC PRE-K PROGRAM,4211 CHATEAU DRIVE  GREENSBORO NC 27407  Guilford,[email],,Child Care Center,3362947320,No
42000212,AURELIAN SPRINGS INSTITUTE OF GLOBAL LEARNING,10536 HIGHWAY 48  LITTLETON NC 27850  Halifax,[email],,Child Care Center,2525864944,No
26002213,ALPHA ACADEMY,8030 RAEFORD RD  FAYETTEVILLE NC 28304  Cumberland,[email],,Child Care Center,9102237711,Yes
41002214,BROWNS DAYCARE,1721 HANNAFORD ROAD  GREENSBORO NC 27401  Guilford,[email],,Family Child Care Home,3365418777,Yes
32002215,BRANCHES COMMUNITY SCHOOL,903 BROAD STREET  DURHAM NC 27705  Durham,[email],www.branchescommunityschool.com,Child Care Center,9199732274,No
32002163,AMEENAH'S LEARNING CENTER,5141-32 REVERE ROAD  DURHAM NC 27713  Durham,[email],,Family Child Care Home,9197284266,Yes
26002171,ALPHA OMEGA DAY ACADEMY, INC.,5701 VICKSBURG COURT  FAYETTEVILLE NC 28304  Cumberland,[email],,Family Child Care Home,9109771057,Yes
91000220,ABOVE AND BEYOND CHILDCARE CENTER,705 ALEXANDER AVE  HENDERSON NC 27536  Vance,[email],,Child Care Center,2524920474,Yes
32002227,ALL MY CHILDREN CHILD CARE CENTER,2101 ANGIER AVE  DURHAM NC 27703  Durham,[email],,Child Care Center,9193815787,No
60004223,BALLANCREST ACADEMY,8165 ARDREY KELL ROAD  CHARLOTTE NC 28277  Mecklenburg,[email],,Child Care Center,7048410805,Yes
41002249,APPLEVILLE ACADEMY,2206 EASTCHESTER DRIVE  HIGH POINT NC 27265  Guilford,[email],,Child Care Center,3368822206,Yes
07000225,A NEW ADVENTURE,148 AVON AVENUE  WASHINGTON NC 27889  Beaufort,[email],,Child Care Center,2529404440,Yes
41002267,ABOVE AND BEYOND CHRISTIAN DAY CARE,1510 EAST AVENUE  HIGH POINT NC 27260  Guilford,[email],,Child Care Center,3368213100,Yes
26002307,ADVENTURE IN FUN,5976 MONTEREY CT  FAYETTEVILLE NC 28314  Cumberland,[email],,Child Care Center,9102735533,Yes
92002320,A PLACE TO GROW IN CARY, LLC,509 MADISON AVE  CARY NC 27513  Wake,[email],,Child Care Center,9194657242,Yes
92003234,BRENTWOOD CHILD CARE - THE FOUNDATION OF KNOWLEDGE,4001 GREEN ROAD  RALEIGH NC 27604  Wake,[email],,Child Care Center,9198726004,Yes
41002235,CJ'S CHILDCARE 1, INC,1901 AUTUMN COURT  GREENSBORO NC 27406  Guilford,[email],,Child Care Center,3363791230,Yes
41002360,ABC DAYCARE CENTER,606 MERRITT DRIVE  GREENSBORO NC 27407  Guilford,[email],,Child Care Center,3362028677,No
60002374,A MOTHER'S TOUCH FAMILY CHILDCARE,5200 ROCKWOOD ROAD  CHARLOTTE NC 28216  Mecklenburg,[email],,Child Care Center,7043950352,Yes
1153238,ASHEVILLE HIGH SCHOOL PRE K,419 MCDOWELL STREET  ASHEVILLE NC 28803  Buncombe,[email],,Child Care Center,8283502900,Yes
41002391,APPLEVILLE ACADEMY,2204 JOAN AVENUE  GREENSBORO NC 27455  Guilford,[email],,Child Care Center,3368085887,No
60004242,BOM MOM DAYCARE,2316 TALLET TRACE  CHARLOTTE NC 28216  Mecklenburg,[email],,Family Child Care Home,7048068303,No
60004243,LIGHTBRIDGE ACADEMY OF HUNTERSVILLE,12830 Eastfield Road  HUNTERSVILLE NC 28078  Mecklenburg,[email],,Child Care Center,7049925644,No
65000244,BRIGHTER DAY DAYCARE,1409 CHURCH STREET  WILMINGTON NC 28401  New Hanover,[email]; [email],,Child Care Center,9103439651,Yes
31000245,BERENSTAIN BEARS FAMILY CHILDCARE HOME,224 1ST BAPTIST CH LANE  WARSAW NC 28398  Duplin,[email],,Family Child Care Home,9102930132,Yes
41002461,ABG PROVIDER SERVICES CHILD CARE,2607 EAST WENDOVER AVENUE  GREENSBORO NC 27405  Guilford,[email],,Child Care Center,9103188224,Yes
79000247,BETHANY ELEMENTARY SCHOOL AGE CHILD CARE,271 BETHANY ROAD  REIDSVILLE NC 27320  Rockingham,[email],,Child Care Center,3369512710,Yes
92002485,ALL STARZ CHILDREN'S ACADEMY,6410 MCCRIMMON PARKWAY  MORRISVILLE NC 27560  Wake,[email],www.allstarzchildrensacademy.com,Child Care Center,9194673339,No
26002517,A PLACE TO GROW,8337 ENGLISH SADDLE DRIVE  FAYETTEVILLE NC 28314  Cumberland,[email],,Family Child Care Home,9106895307,No
79000252,EDU CARE ACADEMY II,247 DAN VALLEY RD  MAYODAN NC 27027  Rockingham,[email],,Child Care Center,3364275550,Yes
13000255,A PLACE TO GROW,2300 ROBERTA ROAD  CONCORD NC 28027  Cabarrus,[email],,Child Care Center,7047920140,Yes
26002563,BABIES LEARNING CENTER,3916 FOSTER DRIVE  FAYETTEVILLE NC 28311  Cumberland,[email],,Family Child Care Home,9107104705,No
26002571,BUZZIE BODIES EARLY LEARNING CHILD CARE, LLC,6124 LAKEWAY DRIVE  FAYETTEVILLE NC 28306  Cumberland,[email],,Family Child Care Home,9102299974,No
86000258,ELKIN ELEMENTARY PRESCHOOL,135 OLD VIRGINIA ROAD  ELKIN NC 28621  Surry,[email],,Child Care Center,3368352756,Yes
9259002,BEACON BAPTIST CHURCH DAYCARE,2110 TRAWICK ROAD  RALEIGH NC 27604  Wake,[email],bbcdaycare.com,Child Care Center,9198722215,No
92002614,BOUNTIFUL BLESSINGS CHILD DEVELOPMENT HOME,3619 RIVERMIST DR  RALEIGH NC 27610  Wake,[email],www.bbcdh.webs,Family Child Care Home,9197906953,Yes
65000262,ADRIENE'S DAY CARE HOME,1901 ANN ST  WILMINGTON NC 28403  New Hanover,[email],,Family Child Care Home,9107625996,Yes
71000263,FUTURE LEADERS CHILDCARE LLC,700 WEST FREEMONT  BURGAW NC 28425  Pender,[email],,Family Child Care Home,9104731716,Yes
28000264,ABC'S CHILD CARE HOME,1512 SMALL COURT  KILL DEVIL HILLS NC 27948  Dare,[email],,Family Child Care Home,2529025458,No
2655200,BORDEAUX CREATIVE SCHOOL,3005 BOONE TRAIL EXT  FAYETTEVILLE NC 28304  Cumberland,[email],www.creativeschools.com,Child Care Center,9103239711,Yes
80000266,CORNERSTONE CHILD DEVELOPMENT CENTER-CITY,1325 FAITH ROAD  SALISBURY NC 28146  Rowan,[email],,Child Care Center,7046330016,Yes
90000268,ANTIOCH ELEMENTARY AFTER SCHOOL,3101 ANTIOCH CHURCH ROAD  MATTHEWS NC 28104  Union,[email],,Child Care Center,7042960578,Yes
26002269,FISHER STREET HEAD START CENTER,510 FISHER STREET  FAYETTEVILLE NC 28301  Cumberland,[email],,Child Care Center,9104879800,No
27000134,Beach Buddies Academy LLC,108 Bryan Road  KNOTTS ISLAND NC 27950  Currituck,[email],,Child Care Center,7577013856,No
91000271,CLARKE ELEMENTARY PRE-K,309 MT CARMEL CHURCH ROAD  HENDERSON NC 27537  Vance,[email],,Child Care Center,2524388415,No
83000272,ADVENTURES IN LEARNING,604 SCARLETT COURT  LAURINBURG NC 28352  Scotland,[email],,Family Child Care Home,9109225127,Yes
79000273,A STEP BEYOND CHILD DEVELOPMENT HOME,8157 HIGHWAY 158  REIDSVILLE NC 27320  Rockingham,[email],,Family Child Care Home,3363429247,Yes
41002274,BROOKHAVEN COUNTRY DAY SCHOOL,3207 HORSE PEN CREEK ROAD  GREENSBORO NC 27410  Guilford,[email],,Child Care Center,3365455300,Yes
83000275,CHRIST THE CORNERSTONE PRESCHOOL,10401 MCCOLL ROAD  LAURINBURG NC 28352  Scotland,[email],,Child Care Center,9106105855,No
41002276,CHILDCARE NETWORK #298,5312 W FRIENDLY AVE  GREENSBORO NC 27410  Guilford,[email],,Child Care Center,3368515678,Yes
60002788,COTSWOLD ELEMENTARY ASEP,300 GREENWICH ROAD  CHARLOTTE NC 28211  Mecklenburg,[email],,Child Care Center,9803436720,Yes
13000279,BETHEL KIDS:PLUS,2425 MIDLAND ROAD  MIDLAND NC 28107  Cabarrus,[email],,Child Care Center,7042606087,Yes
60002282,BABBSY'S CHILD CARE,4019 BELSHIRE LANE  CHARLOTTE NC 28205  Mecklenburg,[email],,Family Child Care Home,7042936157,Yes
68000283,CHILDREN'S CAMPUS OF CHAPEL HILL,110 KINGSTON DR  CHAPEL HILL NC 27514  Orange,[email],www.childrenscampus.com,Child Care Center,9199675020,Yes
60002841,ACHIEVERS AND BELIEVERS FAMILY DAYCARE HOME,212 ECHODALE DRIVE  CHARLOTTE NC 28217  Mecklenburg,[email],,Family Child Care Home,7042774328,Yes
34001285,CHILDCARE NETWORK #299,3595 REYNOLDA ROAD  WINSTON-SALEM NC 27106  Forsyth,[email],,Child Care Center,3369238698,Yes
41002286,ABG PROVIDER SERVICES CHILD CARE II,2211 JANE STREET  GREENSBORO NC 27407  Guilford,[email],,Child Care Center,3362798885,Yes
81000289,CHOICE CARE PLAYSCHOOL, LLC.,123 PARK LANE DRIVE  RUTHERFORDTON NC 28139  Rutherford,[email],,Child Care Center,8283750156,Yes
36000291,CLINE LEARNING CENTER OF DALLAS III,4338 DALLAS CHERRYVILLE HWY  BESSEMER CITY NC 28016  Gaston,[email],,Child Care Center,7049229799,Yes
97000292,DOUBLE TROUBLE EARLY LEARNING CENTER OF WILKESBORO,374 LINCOLN HEIGHTS RD  SUITE A  WILKESBORO NC 28697  Wilkes,[email],,Child Care Center,3368181654,Yes
32002293,ABUNDANT LOVE CHRISTIAN DAYCARE,4823 MEADOW DRIVE BUILDING 300  DURHAM NC 27713  Durham,[email],,Child Care Center,9199089551,Yes
92002942,FOUNDATIONS ACADEMY,2823 SANDERFORD ROAD  RALEIGH NC 27610  Wake,[email],www.foundationsacademyraleigh.com,Child Care Center,9198337309,Yes
92002971,ABI'S HOME CHILD CARE,2812 DANCER COURT  RALEIGH NC 27610  Wake,[email],,Family Child Care Home,9198297091,Yes
60002981,BARNETTE ELEMENTARY ASEP,13659 BEATTIES FORD ROAD  HUNTERSVILLE NC 28078  Mecklenburg,[email],,Child Care Center,9803430372,Yes
60002999,CHARLOTTE JEWISH PRESCHOOL,5007 PROVIDENCE ROAD  CHARLOTTE NC 28226  Mecklenburg,[email],,Child Care Center,7049446777,Yes
68000301,AUNT RENI'S DAY CARE,501 N NASH STREET  HILLSBOROUGH NC 27278  Orange,[email],,Family Child Care Home,9198834785,Yes
82000302,ECMHSP NEWTON GROVE EDUCATIONAL CAMPUS,3201 EASY STREET  DUNN NC 28334  Sampson,[email],,Child Care Center,9105675512,No
92003039,CREECH ROAD ELEMENTARY,450 CREECH ROAD  GARNER NC 27529  Wake,[email],,Child Care Center,9196622359,No
82000304,AUDREY'S CARE,1201 BARDEN ST  CLINTON NC 28328  Sampson,[email],,Family Child Care Home,9109905999,Yes
91000305,ANGELS &amp; CO,1011 HEDRICK DR  HENDERSON NC 27537  Vance,[email],,Family Child Care Home,2527013407,No
92003306,ALL STARZ CHILDREN'S ACADEMY,7240 O'KELLY CHAPEL ROAD  CARY NC 27519  Wake,[email],allstarzchildrensacademy.com,Child Care Center,9192372445,No
60003083,BEREWICK ELEMENTARY ASEP,5910 DIXIE RIVER ROAD  CHARLOTTE NC 28278  Mecklenburg,[email],,Child Care Center,9803441010,Yes
70000310,ALC ALBEMARLE LEARNING CENTER,1400 NORTH ROAD STREET  ELIZABETH CITY NC 27909  Pasquotank,[email],,Child Care Center,2523355551,Yes
41002311,CALVARY KIDS ACADEMY,1501 HUFFINE MILL ROAD  GREENSBORO NC 27405  Guilford,[email],,Child Care Center,3366215090,Yes
79000312,DRAPER SCHOOL HEAD START,1719 E STADIUM DRIVE  EDEN NC 27288  Rockingham,[email],,Child Care Center,3366122199,No
74000313,ABOVE &amp; BEYOND CHILD CARE,1933 N MEMORIAL DR  GREENVILLE NC 27834  Pitt,[email],,Child Care Center,2527529020,Yes
36000314,BRIGHT FUTURES LEARNING CENTER,188 MAIN STREET  MCADENVILLE NC 28101  Gaston,[email],,Child Care Center,7048243194,Yes
9255315,ASBURY PRESCHOOL,6612 CREEDMOOR ROAD  RALEIGH NC 27613  Wake,[email],www.asburyraleigh.org,Child Care Center,9198464773,Yes
92003163,BRIGHT HAVEN ACADEMY,7909 CREEDMOOR RD  RALEIGH NC 27613  Wake,[email],,Child Care Center,9198441366,Yes
96000317,ANTIOCH CHILD CARE ACADEMY,601 WEST ELM STREET  GOLDSBORO NC 27530  Wayne,[email],www.antiochofgoldsboro.org,Child Care Center,9197340156,Yes
70000318,BRANDY FERRELL'S CHILD CARE,2351 DELIA DRIVE  ELIZABETH CITY NC 27909  Pasquotank,[email],,Family Child Care Home,2523352160,No
92003199,AUNIE'S PLACE PRESCHOOL,5516 OCRACOKE COURT  RALEIGH NC 27610  Wake,[email],,Family Child Care Home,9196018134,Yes
60003216,BEGINNING YEARS DAY CARE CENTER II, INC.,2728 BEATTIES FORD ROAD  CHARLOTTE NC 28216  Mecklenburg,[email],,Child Care Center,7043943335,Yes
92003225,ASHEBRIDGE CHILDREN'S ACADEMY,916 OLD HONEYCUTT RD  FUQUAY-VARINA NC 27526  Wake,[email],http://ashebridge.com,Child Care Center,9197620605,Yes
60003239,ARLESHA'S HOME CHILD CARE,3714 PLANTERS WATCH DRIVE  CHARLOTTE NC 28278  Mecklenburg,[email],,Family Child Care Home,7045898618,Yes
01000324,ARMC FAMILY ENRICHMENT CENTER,981 KIRKPATRICK RD  BURLINGTON NC 27215  Alamance,[email],,Child Care Center,3365869767,Yes
36000325,A TODDLER TECH UNIVERSITY,1223 CRAIG STREET  GASTONIA NC 28054  Gaston,[email],,Child Care Center,7048665251,Yes
14000326,BATON WRAPAROUND,1400 BATON SCHOOL ROAD  GRANITE FALLS NC 28630  Caldwell,[email],,Child Care Center,8287289531,Yes
92003272,COUNTRY DAY MONTESSORI SCHOOL OF RALEIGH,1201 KENT ROAD  RALEIGH NC 27606  Wake,[email],,Child Care Center,9198514054,Yes
23000328,BERRYLAND CLUBHOUSE II,512 S DEKALB ST  SHELBY NC 28150  Cleveland,[email],,Child Care Center,7044825102,Yes
68000329,HOLMES CHILD CARE,216 N ROBERSON ST  CHAPEL HILL NC 27516  Orange,[email],,Child Care Center,9199425495,Yes
33000446,A PLACE FOR KIDS HOME DAYCARE,8280 HWY 42 EAST  CONETOE NC 27819  Edgecombe,[email],,Family Child Care Home,2529166366,Yes
54000331,BANKS ELEMENTARY PRESCHOOL,2148 FALLING CREEK ROAD  KINSTON NC 28504  Lenoir,[email],,Child Care Center,2525278099,No
